,pass_inc,pass_td_lng,fum,rush_yd,pass_td,rush_rz_att,pass_yd,pass_fd,pass_cmp_40p,cmp_pct,pass_cmp,off_snp,pass_sack,gs,pass_td_50p,bonus_pass_yd_300,pass_rz_att,rush_att,pass_att,rush_fd,bonus_pass_cmp_25,pass_rtg,pass_td_40p,pass_lng,rush_td,pass_sack_yds,penalty,bonus_pass_yd_400,gp,pass_air_yd,pass_int,rush_lng,calculated_fpts,fum_lost,pass_2pt,bonus_fd_qb,pass_rush_yd
81,24.0,3.0,3.0,32.0,1.0,0.0,390.0,18.0,0.0,120.52,38.0,121.0,7.0,3.0,0.0,0.0,6.0,8.0,62.0,2.0,0.0,123.3,0.0,55.0,0.0,49.0,0.0,0.0,3.0,192.0,3.0,18.0,10.233332984646161,1.0,0.0,20.0,422.0
82,2.0,3.0,0.0,0.0,1.0,0.0,29.0,1.0,0.0,75.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,119.3,0.0,13.0,0.0,0.0,0.0,0.0,1.0,-8.0,0.0,0.0,9.65999997407198,0.0,0.0,1.0,29.0
83,154.0,224.0,5.0,102.0,14.0,8.0,2997.0,113.0,7.0,901.85,288.0,762.0,34.0,14.0,0.0,2.0,39.0,47.0,442.0,11.0,2.0,1130.8,3.0,484.0,1.0,231.0,5.0,0.0,14.0,1571.0,11.0,63.0,235.4299973204732,1.0,1.0,124.0,3099.0
84,4.0,9.0,0.0,8.0,1.0,3.0,224.0,10.0,0.0,356.04,21.0,21.0,0.0,0.0,0.0,0.0,3.0,4.0,25.0,1.0,0.0,403.1,0.0,75.0,0.0,0.0,0.0,0.0,4.0,107.0,1.0,4.0,26.243333133061725,0.0,0.0,11.0,232.0
85,71.0,72.0,1.0,175.0,7.0,6.0,1102.0,46.0,1.0,344.66,99.0,324.0,20.0,6.0,0.0,0.0,28.0,36.0,170.0,9.0,1.0,477.6,1.0,188.0,1.0,106.0,1.0,0.0,6.0,559.0,5.0,91.0,89.99666568140188,0.0,0.0,55.0,1277.0
86,116.0,211.0,8.0,438.0,15.0,17.0,2219.0,96.0,4.0,804.34,184.0,776.0,28.0,13.0,1.0,0.0,35.0,85.0,300.0,26.0,0.0,1166.2,2.0,474.0,4.0,195.0,0.0,0.0,13.0,1318.0,9.0,189.0,237.2099980160594,3.0,2.0,122.0,2657.0
87,133.0,86.0,6.0,243.0,12.0,10.0,2608.0,117.0,4.0,722.66,236.0,786.0,24.0,11.0,0.0,1.0,46.0,49.0,369.0,26.0,1.0,1044.9,0.0,421.0,2.0,160.0,0.0,0.0,16.0,1513.0,6.0,128.0,230.76999766826629,4.0,0.0,143.0,2851.0
88,6.0,28.0,0.0,75.0,1.0,3.0,108.0,4.0,0.0,366.67,14.0,90.0,2.0,2.0,0.0,0.0,4.0,20.0,20.0,4.0,0.0,457.1,0.0,69.0,0.0,13.0,0.0,0.0,7.0,29.0,0.0,50.0,28.086666584014893,0.0,0.0,8.0,183.0
89,8.0,16.0,0.0,35.0,1.0,1.0,169.0,5.0,1.0,57.9,11.0,0.0,3.0,1.0,0.0,0.0,5.0,5.0,19.0,3.0,0.0,83.0,0.0,52.0,1.0,11.0,0.0,0.0,1.0,95.0,1.0,10.0,20.59333318223556,0.0,0.0,8.0,204.0
90,5.0,0.0,1.0,54.0,0.0,0.0,90.0,5.0,0.0,66.67,10.0,31.0,0.0,1.0,0.0,0.0,1.0,9.0,15.0,1.0,0.0,82.6,0.0,30.0,0.0,0.0,0.0,0.0,2.0,73.0,0.0,14.0,11.94999991953373,0.0,0.0,6.0,144.0
91,211.0,418.0,13.0,776.0,35.0,25.0,4316.0,179.0,12.0,1057.36,362.0,1002.0,33.0,16.0,3.0,4.0,84.0,126.0,573.0,48.0,6.0,1593.2,6.0,654.0,7.0,162.0,1.0,2.0,17.0,2698.0,14.0,306.0,530.3733294745286,5.0,1.0,227.0,5092.0
92,30.0,71.0,3.0,84.0,4.0,2.0,656.0,28.0,2.0,190.3,53.0,156.0,7.0,2.0,1.0,1.0,17.0,14.0,83.0,7.0,0.0,260.5,1.0,102.0,0.0,47.0,1.0,0.0,5.0,376.0,3.0,21.0,56.08999941349029,1.0,0.0,35.0,740.0
93,72.0,54.0,2.0,9.0,3.0,3.0,1192.0,53.0,3.0,244.32,103.0,285.0,9.0,4.0,1.0,2.0,24.0,6.0,175.0,2.0,2.0,335.1,1.0,169.0,1.0,76.0,0.0,0.0,5.0,638.0,4.0,7.0,58.029998934268946,1.0,0.0,55.0,1201.0
94,32.0,92.0,4.0,3.0,3.0,2.0,663.0,27.0,2.0,216.25,44.0,151.0,6.0,2.0,1.0,1.0,6.0,7.0,76.0,0.0,0.0,325.3,1.0,160.0,1.0,28.0,0.0,0.0,5.0,412.0,3.0,1.0,32.46999940723181,1.0,0.0,27.0,666.0
95,30.0,0.0,3.0,123.0,0.0,3.0,276.0,11.0,1.0,302.12,31.0,211.0,10.0,3.0,0.0,0.0,4.0,27.0,61.0,7.0,0.0,304.3,0.0,102.0,1.0,49.0,0.0,0.0,8.0,129.0,3.0,57.0,5.23999975323677,2.0,0.0,18.0,399.0
96,104.0,174.0,6.0,86.0,11.0,5.0,1755.0,74.0,4.0,501.21,172.0,510.0,26.0,7.0,1.0,3.0,25.0,22.0,276.0,3.0,5.0,646.2,2.0,302.0,1.0,159.0,3.0,0.0,8.0,929.0,9.0,58.0,127.43333176424107,1.0,2.0,77.0,1841.0
97,11.0,4.0,0.0,8.0,1.0,0.0,184.0,6.0,0.0,156.0,15.0,60.0,2.0,1.0,0.0,0.0,4.0,4.0,26.0,1.0,0.0,162.8,0.0,38.0,0.0,14.0,0.0,0.0,2.0,68.0,1.0,6.0,11.143333168824514,0.0,0.0,7.0,192.0
98,20.0,81.0,1.0,5.0,2.0,0.0,402.0,16.0,1.0,137.78,38.0,74.0,5.0,2.0,1.0,0.0,4.0,4.0,58.0,0.0,0.0,170.8,1.0,103.0,0.0,24.0,0.0,0.0,2.0,180.0,2.0,4.0,23.91333297391732,1.0,0.0,16.0,407.0
99,38.0,0.0,2.0,61.0,0.0,1.0,412.0,17.0,1.0,276.67,45.0,131.0,3.0,1.0,0.0,0.0,2.0,15.0,83.0,3.0,0.0,210.1,0.0,122.0,0.0,27.0,1.0,0.0,6.0,205.0,5.0,41.0,-1.9533337016900418,2.0,0.0,20.0,473.0
100,32.0,31.0,4.0,13.0,2.0,0.0,416.0,17.0,0.0,117.95,46.0,126.0,5.0,2.0,0.0,0.0,9.0,6.0,78.0,2.0,1.0,121.3,0.0,78.0,0.0,41.0,0.0,0.0,2.0,178.0,4.0,6.0,10.506666294733684,1.0,0.0,19.0,429.0
101,30.0,13.0,0.0,27.0,4.0,1.0,683.0,28.0,2.0,191.68,49.0,141.0,7.0,2.0,0.0,1.0,8.0,3.0,79.0,2.0,0.0,342.8,0.0,138.0,0.0,45.0,3.0,0.0,5.0,376.0,4.0,27.0,44.61999938935041,0.0,0.0,30.0,710.0
102,42.0,3.0,3.0,64.0,2.0,5.0,708.0,35.0,1.0,253.08,73.0,207.0,9.0,4.0,0.0,0.0,17.0,16.0,115.0,4.0,0.0,342.8,0.0,105.0,0.0,33.0,2.0,0.0,4.0,377.0,0.0,36.0,48.33666603366534,2.0,0.0,39.0,772.0
103,17.0,0.0,0.0,8.0,0.0,1.0,224.0,9.0,1.0,120.16,25.0,83.0,8.0,2.0,0.0,0.0,3.0,2.0,42.0,0.0,0.0,79.2,0.0,68.0,0.0,48.0,0.0,0.0,3.0,134.0,4.0,8.0,-8.256666866938271,0.0,0.0,9.0,232.0
104,43.0,91.0,0.0,39.0,3.0,0.0,731.0,27.0,2.0,363.84,63.0,260.0,7.0,5.0,1.0,1.0,2.0,6.0,106.0,3.0,0.0,467.3,1.0,177.0,0.0,46.0,0.0,0.0,6.0,323.0,3.0,33.0,43.58999934643507,0.0,0.0,30.0,770.0
105,191.0,347.0,6.0,277.0,16.0,5.0,3524.0,126.0,11.0,911.26,292.0,896.0,55.0,15.0,3.0,1.0,45.0,55.0,483.0,18.0,2.0,1294.5,3.0,682.0,3.0,368.0,2.0,0.0,15.0,1807.0,11.0,165.0,244.24333018610878,2.0,0.0,144.0,3801.0
106,56.0,146.0,0.0,13.0,13.0,7.0,1374.0,53.0,3.0,459.63,114.0,329.0,11.0,5.0,1.0,0.0,17.0,22.0,170.0,4.0,1.0,721.2,1.0,249.0,1.0,84.0,0.0,0.0,9.0,663.0,4.0,28.0,158.82666543821495,0.0,0.0,57.0,1387.0
107,15.0,7.0,0.0,90.0,1.0,2.0,161.0,9.0,0.0,206.52,19.0,90.0,6.0,1.0,0.0,0.0,5.0,19.0,34.0,6.0,0.0,195.2,0.0,33.0,0.0,50.0,0.0,0.0,5.0,96.0,2.0,47.0,16.439999856054783,0.0,0.0,15.0,251.0
108,11.0,11.0,0.0,7.0,1.0,0.0,139.0,8.0,0.0,117.9,14.0,6.0,1.0,1.0,0.0,0.0,1.0,2.0,25.0,0.0,0.0,165.8,0.0,42.0,0.0,6.0,0.0,0.0,3.0,103.0,1.0,6.0,8.026666542390982,0.0,0.0,8.0,146.0
109,42.0,20.0,3.0,16.0,4.0,0.0,858.0,31.0,4.0,191.13,73.0,196.0,11.0,3.0,0.0,1.0,14.0,5.0,115.0,0.0,2.0,243.4,0.0,140.0,0.0,74.0,1.0,0.0,3.0,651.0,5.0,8.0,49.386665899554885,0.0,1.0,31.0,874.0
110,16.0,0.0,1.0,67.0,0.0,4.0,194.0,6.0,1.0,113.1,15.0,84.0,2.0,2.0,0.0,0.0,1.0,16.0,31.0,7.0,0.0,149.6,0.0,69.0,0.0,9.0,0.0,0.0,2.0,114.0,1.0,20.0,13.476666493217152,0.0,0.0,13.0,261.0
111,205.0,231.0,7.0,73.0,29.0,4.0,4438.0,198.0,12.0,1110.69,382.0,1071.0,23.0,17.0,1.0,5.0,91.0,29.0,587.0,5.0,6.0,1674.1,3.0,700.0,0.0,156.0,0.0,0.0,17.0,2148.0,7.0,68.0,402.4699960495035,4.0,1.0,203.0,4511.0
112,35.0,10.0,4.0,7.0,2.0,0.0,483.0,22.0,1.0,232.94,53.0,175.0,8.0,2.0,0.0,0.0,5.0,6.0,88.0,2.0,0.0,235.8,0.0,90.0,0.0,47.0,0.0,0.0,4.0,216.0,4.0,5.0,13.036666234831017,1.0,0.0,24.0,490.0
113,28.0,28.0,4.0,44.0,2.0,0.0,411.0,23.0,0.0,120.25,40.0,139.0,6.0,2.0,0.0,0.0,4.0,8.0,68.0,4.0,0.0,149.9,0.0,60.0,0.0,26.0,0.0,0.0,2.0,200.0,2.0,18.0,17.3733329658707,2.0,0.0,27.0,455.0
114,192.0,506.0,6.0,259.0,36.0,21.0,4527.0,186.0,10.0,1194.4,418.0,1025.0,41.0,16.0,4.0,4.0,92.0,76.0,610.0,23.0,8.0,1785.2,7.0,649.0,5.0,259.0,1.0,1.0,17.0,2357.0,12.0,158.0,529.8466626192132,3.0,3.0,209.0,4786.0
115,197.0,360.0,4.0,102.0,24.0,3.0,3522.0,137.0,8.0,910.6,305.0,946.0,27.0,15.0,1.0,2.0,57.0,24.0,502.0,10.0,3.0,1267.2,4.0,552.0,0.0,191.0,1.0,0.0,15.0,2015.0,14.0,62.0,272.4299968510866,0.0,0.0,147.0,3624.0
116,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,-1.0,-0.016666666666666607,0.0,0.0,0.0,-4.0
117,42.0,6.0,2.0,36.0,1.0,2.0,780.0,33.0,1.0,270.27,90.0,229.0,13.0,3.0,0.0,0.0,12.0,14.0,132.0,5.0,2.0,294.7,0.0,112.0,0.0,97.0,1.0,0.0,4.0,402.0,3.0,17.0,50.59999930262566,0.0,0.0,38.0,816.0
118,0.0,0.0,0.0,-1.0,0.0,0.0,22.0,1.0,0.0,100.0,3.0,16.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,97.2,0.0,13.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,2.0,3.813333313663801,0.0,0.0,2.0,21.0
119,4.0,3.0,0.0,4.0,1.0,0.0,52.0,3.0,0.0,171.43,8.0,17.0,1.0,0.0,0.0,0.0,3.0,1.0,12.0,0.0,0.0,259.9,0.0,23.0,0.0,1.0,0.0,0.0,4.0,-11.0,0.0,4.0,11.596666620175043,0.0,1.0,3.0,56.0
120,197.0,223.0,12.0,291.0,25.0,14.0,4113.0,181.0,3.0,1143.47,387.0,1096.0,27.0,17.0,1.0,4.0,82.0,62.0,584.0,22.0,8.0,1604.6,1.0,578.0,5.0,184.0,2.0,0.0,17.0,2111.0,8.0,155.0,413.6699963226914,9.0,3.0,203.0,4404.0
121,63.0,25.0,0.0,38.0,4.0,3.0,1252.0,61.0,2.0,460.85,117.0,356.0,11.0,5.0,0.0,0.0,11.0,19.0,180.0,5.0,0.0,590.8,0.0,242.0,2.0,68.0,0.0,0.0,7.0,873.0,5.0,33.0,101.1133322139581,0.0,1.0,66.0,1290.0
122,126.0,280.0,16.0,1143.0,17.0,25.0,2242.0,74.0,7.0,899.46,192.0,917.0,55.0,15.0,2.0,0.0,32.0,160.0,318.0,57.0,0.0,1247.9,3.0,553.0,8.0,359.0,1.0,0.0,15.0,1201.0,11.0,456.0,338.8799979954958,2.0,1.0,131.0,3385.0
123,144.0,109.0,4.0,237.0,7.0,11.0,2404.0,116.0,1.0,757.09,245.0,732.0,27.0,12.0,0.0,1.0,46.0,55.0,389.0,20.0,5.0,990.9,0.0,371.0,3.0,182.0,2.0,0.0,13.0,1334.0,9.0,131.0,189.45999785065652,1.0,2.0,136.0,2641.0
124,6.0,0.0,0.0,-2.0,0.0,0.0,33.0,2.0,0.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,4.7,0.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,-1.0,-8.813333362837632,0.0,0.0,2.0,31.0
125,27.0,110.0,4.0,0.0,5.0,1.0,781.0,32.0,2.0,281.85,65.0,207.0,6.0,2.0,0.0,1.0,9.0,10.0,92.0,0.0,0.0,393.2,0.0,145.0,0.0,40.0,2.0,0.0,4.0,411.0,3.0,4.0,60.08999928086996,3.0,0.0,32.0,781.0
126,45.0,4.0,2.0,21.0,1.0,0.0,534.0,25.0,0.0,353.09,60.0,146.0,6.0,2.0,0.0,0.0,9.0,14.0,105.0,1.0,0.0,435.0,0.0,138.0,0.0,40.0,0.0,0.0,7.0,342.0,3.0,18.0,10.259999522566794,2.0,0.0,26.0,555.0
127,37.0,13.0,3.0,137.0,2.0,11.0,658.0,29.0,1.0,327.33,75.0,268.0,7.0,4.0,0.0,0.0,15.0,43.0,112.0,11.0,1.0,394.3,0.0,125.0,1.0,34.0,0.0,0.0,6.0,409.0,3.0,52.0,78.45333274503548,0.0,0.0,40.0,795.0
128,6.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,0.0,33.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,42.4,0.0,9.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,-2.8300000205636024,0.0,0.0,1.0,23.0
129,134.0,232.0,9.0,89.0,10.0,6.0,2163.0,84.0,3.0,719.46,201.0,588.0,36.0,10.0,2.0,0.0,31.0,31.0,335.0,5.0,0.0,961.7,2.0,444.0,1.0,217.0,1.0,0.0,12.0,1004.0,8.0,57.0,114.95333139946064,2.0,0.0,89.0,2252.0
130,2.0,19.0,2.0,70.0,1.0,0.0,58.0,2.0,0.0,133.33,6.0,32.0,3.0,0.0,0.0,0.0,1.0,5.0,8.0,5.0,0.0,151.0,0.0,30.0,0.0,18.0,0.0,0.0,3.0,32.0,1.0,45.0,12.736666614810627,1.0,1.0,7.0,128.0
131,192.0,292.0,8.0,94.0,26.0,7.0,3695.0,151.0,6.0,1108.19,350.0,1008.0,32.0,17.0,1.0,0.0,75.0,34.0,542.0,8.0,3.0,1592.5,1.0,605.0,1.0,258.0,2.0,0.0,17.0,1818.0,12.0,66.0,324.0666633630792,4.0,2.0,159.0,3789.0
132,243.0,202.0,5.0,-1.0,25.0,9.0,4694.0,212.0,8.0,1143.37,490.0,1161.0,22.0,17.0,2.0,4.0,97.0,29.0,733.0,4.0,13.0,1564.2,2.0,587.0,1.0,160.0,3.0,1.0,17.0,2379.0,9.0,7.0,425.4433291365703,4.0,2.0,216.0,4693.0
133,123.0,216.0,5.0,764.0,17.0,19.0,2242.0,88.0,4.0,752.21,203.0,728.0,26.0,12.0,2.0,1.0,56.0,112.0,326.0,43.0,1.0,1070.7,2.0,401.0,3.0,114.0,2.0,0.0,12.0,1271.0,7.0,271.0,313.86333132882913,2.0,1.0,131.0,3006.0
134,5.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,40.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,87.5,0.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,-1.9300000071525574,0.0,0.0,0.0,8.0
135,222.0,277.0,8.0,147.0,25.0,6.0,4739.0,203.0,7.0,1167.95,477.0,1107.0,38.0,17.0,1.0,5.0,98.0,54.0,699.0,17.0,12.0,1611.3,1.0,621.0,0.0,206.0,0.0,0.0,17.0,2232.0,10.0,104.0,439.9433290615678,3.0,1.0,220.0,4886.0
136,213.0,366.0,5.0,358.0,41.0,14.0,5250.0,231.0,13.0,1138.05,435.0,1131.0,26.0,17.0,1.0,8.0,123.0,61.0,648.0,21.0,10.0,1798.4,4.0,734.0,4.0,188.0,0.0,2.0,17.0,2359.0,12.0,161.0,606.7666619936625,0.0,2.0,252.0,5608.0
137,113.0,160.0,3.0,98.0,13.0,7.0,2536.0,102.0,10.0,788.51,212.0,686.0,33.0,12.0,1.0,1.0,50.0,34.0,325.0,10.0,1.0,1115.1,1.0,490.0,2.0,238.0,1.0,0.0,12.0,1363.0,6.0,74.0,213.47333106597264,2.0,1.0,112.0,2634.0
138,219.0,303.0,7.0,97.0,29.0,6.0,4547.0,201.0,10.0,1127.01,424.0,1076.0,46.0,17.0,1.0,1.0,99.0,31.0,643.0,9.0,8.0,1577.6,2.0,691.0,2.0,329.0,3.0,2.0,17.0,2575.0,14.0,82.0,400.0966626013319,3.0,3.0,210.0,4644.0
139,101.0,189.0,3.0,33.0,16.0,5.0,2437.0,98.0,2.0,722.64,207.0,614.0,18.0,10.0,1.0,1.0,43.0,23.0,308.0,9.0,3.0,1127.0,1.0,408.0,2.0,100.0,0.0,0.0,11.0,993.0,4.0,26.0,239.6799978211522,2.0,0.0,107.0,2470.0
140,98.0,162.0,7.0,96.0,12.0,4.0,1859.0,81.0,5.0,560.11,161.0,614.0,19.0,9.0,0.0,0.0,33.0,28.0,259.0,5.0,1.0,809.5,1.0,354.0,1.0,141.0,0.0,0.0,9.0,1073.0,6.0,55.0,138.5099983379245,5.0,0.0,86.0,1955.0
141,1.0,0.0,0.0,3.0,0.0,1.0,10.0,1.0,0.0,50.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,64.6,0.0,10.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,4.0,0.8499999910593032,0.0,0.0,1.0,13.0
142,68.0,47.0,2.0,6.0,5.0,0.0,1051.0,47.0,2.0,428.31,94.0,335.0,7.0,5.0,0.0,0.0,18.0,9.0,162.0,1.0,0.0,618.8,0.0,202.0,0.0,49.0,1.0,0.0,9.0,596.0,3.0,9.0,62.18999906033278,0.0,0.0,48.0,1057.0
143,152.0,134.0,15.0,70.0,14.0,4.0,3057.0,142.0,2.0,800.02,309.0,846.0,38.0,12.0,0.0,3.0,52.0,27.0,461.0,8.0,6.0,996.7,0.0,389.0,1.0,287.0,1.0,0.0,12.0,1623.0,13.0,70.0,205.44666393349564,5.0,0.0,150.0,3127.0
144,7.0,63.0,0.0,-1.0,1.0,0.0,195.0,8.0,1.0,263.34,14.0,26.0,0.0,0.0,1.0,0.0,1.0,1.0,21.0,0.0,0.0,392.0,1.0,101.0,0.0,0.0,0.0,0.0,4.0,78.0,0.0,-1.0,18.483333158989748,0.0,0.0,8.0,194.0
145,37.0,10.0,2.0,87.0,3.0,4.0,573.0,25.0,1.0,255.63,64.0,149.0,14.0,3.0,0.0,0.0,13.0,17.0,101.0,5.0,0.0,320.0,0.0,124.0,0.0,87.0,0.0,0.0,4.0,284.0,3.0,46.0,37.969999487698075,1.0,0.0,30.0,660.0
146,110.0,61.0,1.0,102.0,6.0,8.0,1688.0,67.0,6.0,496.89,132.0,504.0,23.0,9.0,0.0,2.0,17.0,28.0,242.0,6.0,0.0,653.1,1.0,390.0,1.0,175.0,1.0,0.0,9.0,878.0,7.0,70.0,83.4533318310976,1.0,0.0,73.0,1790.0
147,154.0,291.0,9.0,760.0,22.0,44.0,3701.0,143.0,11.0,998.07,306.0,955.0,38.0,15.0,1.0,4.0,48.0,165.0,460.0,54.0,3.0,1516.4,3.0,605.0,13.0,231.0,3.0,0.0,15.0,1886.0,6.0,246.0,525.4566633577148,2.0,0.0,197.0,4461.0
148,141.0,472.0,6.0,70.0,25.0,4.0,3548.0,137.0,12.0,831.79,259.0,705.0,21.0,13.0,5.0,3.0,46.0,24.0,400.0,4.0,3.0,1333.8,8.0,635.0,0.0,163.0,1.0,1.0,13.0,2262.0,8.0,51.0,317.83666349450743,1.0,0.0,141.0,3618.0
149,173.0,368.0,8.0,366.0,30.0,7.0,4282.0,176.0,6.0,1187.36,399.0,1023.0,46.0,17.0,1.0,4.0,70.0,68.0,572.0,23.0,6.0,1727.6,2.0,624.0,1.0,348.0,4.0,0.0,17.0,2505.0,11.0,221.0,453.92999617159364,4.0,0.0,199.0,4648.0
150,155.0,206.0,6.0,708.0,15.0,24.0,3205.0,141.0,5.0,1088.94,317.0,1040.0,44.0,16.0,2.0,2.0,41.0,120.0,472.0,50.0,3.0,1527.2,2.0,540.0,7.0,243.0,3.0,0.0,16.0,1605.0,5.0,229.0,407.1499971345067,3.0,2.0,191.0,3913.0
151,1.0,0.0,0.0,0.0,0.0,0.0,37.0,2.0,0.0,83.33,5.0,15.0,1.0,1.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,92.4,0.0,27.0,0.0,8.0,0.0,0.0,1.0,15.0,0.0,0.0,3.229999966919422,0.0,0.0,2.0,37.0
152,17.0,25.0,0.0,41.0,1.0,1.0,168.0,10.0,0.0,57.5,23.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,40.0,1.0,0.0,75.8,0.0,25.0,1.0,0.0,3.0,0.0,1.0,92.0,0.0,14.0,24.20333318312963,0.0,0.0,11.0,209.0
153,126.0,313.0,5.0,54.0,18.0,6.0,2871.0,117.0,7.0,934.23,252.0,685.0,25.0,14.0,2.0,1.0,47.0,30.0,378.0,6.0,1.0,1323.6,3.0,528.0,0.0,189.0,2.0,0.0,14.0,1543.0,9.0,39.0,249.939997433126,1.0,1.0,123.0,2925.0
154,58.0,52.0,6.0,106.0,7.0,5.0,1143.0,50.0,6.0,340.77,82.0,318.0,10.0,6.0,0.0,1.0,21.0,26.0,140.0,7.0,0.0,529.6,0.0,230.0,2.0,78.0,1.0,0.0,6.0,535.0,3.0,68.0,98.78666564474503,2.0,0.0,57.0,1249.0
155,2.0,0.0,1.0,-5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,-2.0,-2.083333333333333,0.0,0.0,0.0,-5.0
156,97.0,241.0,5.0,9.0,10.0,1.0,2087.0,95.0,4.0,605.79,206.0,534.0,29.0,9.0,3.0,1.0,40.0,13.0,303.0,2.0,5.0,819.0,3.0,358.0,1.0,208.0,1.0,0.0,9.0,957.0,8.0,14.0,147.8299981340766,3.0,0.0,97.0,2096.0
157,133.0,252.0,4.0,182.0,23.0,6.0,2860.0,119.0,3.0,809.35,261.0,760.0,20.0,12.0,1.0,1.0,49.0,45.0,394.0,18.0,3.0,1118.4,1.0,422.0,1.0,126.0,1.0,0.0,12.0,1644.0,15.0,112.0,290.53333077629406,1.0,0.0,137.0,3042.0
158,27.0,0.0,1.0,-5.0,0.0,0.0,302.0,13.0,1.0,103.18,22.0,23.0,5.0,1.0,0.0,0.0,5.0,3.0,49.0,0.0,0.0,111.6,0.0,54.0,0.0,14.0,0.0,0.0,2.0,140.0,2.0,-1.0,-12.003333603342373,1.0,0.0,13.0,297.0
159,187.0,143.0,8.0,108.0,17.0,6.0,3118.0,118.0,7.0,918.46,292.0,796.0,31.0,15.0,0.0,2.0,54.0,32.0,479.0,5.0,2.0,1178.5,0.0,596.0,2.0,244.0,1.0,0.0,15.0,1580.0,15.0,67.0,203.91999721229075,3.0,1.0,123.0,3226.0
160,2.0,0.0,0.0,0.0,0.0,0.0,59.0,2.0,1.0,60.0,3.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,61.7,0.0,49.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,0.0,0.6099999472498894,0.0,0.0,2.0,59.0
161,81.0,69.0,5.0,6.0,5.0,0.0,1051.0,50.0,1.0,263.53,110.0,239.0,10.0,4.0,1.0,2.0,24.0,3.0,191.0,1.0,3.0,348.1,1.0,150.0,0.0,66.0,1.0,0.0,5.0,580.0,3.0,7.0,40.68999906033278,4.0,0.0,51.0,1057.0
